mode: atomic
github.com/douhashi/osoba/main.go:7.13,9.2 1 0
github.com/douhashi/osoba/cmd/root.go:97.56,99.4 1 0
github.com/douhashi/osoba/cmd/root.go:102.2,102.12 1 7
github.com/douhashi/osoba/cmd/start.go:22.35,34.55 2 11
github.com/douhashi/osoba/cmd/start.go:34.55,37.4 1 9
github.com/douhashi/osoba/cmd/start.go:40.2,44.12 4 11
github.com/douhashi/osoba/cmd/start.go:50.114,52.15 1 9
github.com/douhashi/osoba/cmd/start.go:52.15,54.3 1 5
github.com/douhashi/osoba/cmd/start.go:57.2,57.34 1 4
github.com/douhashi/osoba/cmd/start.go:60.62,63.16 2 4
github.com/douhashi/osoba/cmd/start.go:63.16,64.46 1 1
github.com/douhashi/osoba/cmd/start.go:64.46,66.4 1 1
github.com/douhashi/osoba/cmd/start.go:67.3,67.43 1 0
github.com/douhashi/osoba/cmd/start.go:67.43,69.4 1 0
github.com/douhashi/osoba/cmd/start.go:70.3,70.69 1 0
github.com/douhashi/osoba/cmd/start.go:74.2,74.45 1 3
github.com/douhashi/osoba/cmd/start.go:74.45,76.3 1 1
github.com/douhashi/osoba/cmd/start.go:79.2,83.16 3 2
github.com/douhashi/osoba/cmd/start.go:83.16,85.3 1 0
github.com/douhashi/osoba/cmd/start.go:87.2,87.12 1 2
github.com/douhashi/osoba/cmd/start.go:87.12,93.3 4 1
github.com/douhashi/osoba/cmd/start.go:96.2,96.51 1 1
github.com/douhashi/osoba/cmd/start.go:96.51,98.3 1 0
github.com/douhashi/osoba/cmd/start.go:100.2,104.12 4 1
github.com/douhashi/osoba/cmd/start.go:108.62,111.2 1 0
github.com/douhashi/osoba/cmd/start.go:113.98,118.22 3 0
github.com/douhashi/osoba/cmd/start.go:118.22,120.46 2 0
github.com/douhashi/osoba/cmd/start.go:120.46,122.4 1 0
github.com/douhashi/osoba/cmd/start.go:123.8,125.54 1 0
github.com/douhashi/osoba/cmd/start.go:125.54,127.4 1 0
github.com/douhashi/osoba/cmd/start.go:127.9,127.67 1 0
github.com/douhashi/osoba/cmd/start.go:127.67,129.4 1 0
github.com/douhashi/osoba/cmd/start.go:133.2,133.48 1 0
github.com/douhashi/osoba/cmd/start.go:133.48,135.17 2 0
github.com/douhashi/osoba/cmd/start.go:135.17,137.4 1 0
github.com/douhashi/osoba/cmd/start.go:138.3,139.74 2 0
github.com/douhashi/osoba/cmd/start.go:143.2,143.39 1 0
github.com/douhashi/osoba/cmd/start.go:143.39,145.3 1 0
github.com/douhashi/osoba/cmd/start.go:148.2,149.16 2 0
github.com/douhashi/osoba/cmd/start.go:149.16,151.3 1 0
github.com/douhashi/osoba/cmd/start.go:155.2,159.16 3 0
github.com/douhashi/osoba/cmd/start.go:159.16,161.3 1 0
github.com/douhashi/osoba/cmd/start.go:164.2,165.16 2 0
github.com/douhashi/osoba/cmd/start.go:165.16,167.3 1 0
github.com/douhashi/osoba/cmd/start.go:168.2,177.12 6 0
github.com/douhashi/osoba/cmd/start.go:177.12,181.3 3 0
github.com/douhashi/osoba/cmd/start.go:184.2,184.48 1 0
github.com/douhashi/osoba/cmd/start.go:184.48,187.3 1 0
github.com/douhashi/osoba/cmd/start.go:189.2,189.12 1 0
github.com/douhashi/osoba/cmd/status.go:9.36,14.55 1 3
github.com/douhashi/osoba/cmd/status.go:14.55,18.4 3 1
github.com/douhashi/osoba/cmd/status.go:20.2,20.12 1 3
github.com/douhashi/osoba/internal/github/client.go:17.47,18.17 1 2
github.com/douhashi/osoba/internal/github/client.go:18.17,20.3 1 1
github.com/douhashi/osoba/internal/github/client.go:22.2,30.8 4 1
github.com/douhashi/osoba/internal/github/client.go:34.101,35.17 1 4
github.com/douhashi/osoba/internal/github/client.go:35.17,37.3 1 2
github.com/douhashi/osoba/internal/github/client.go:38.2,38.16 1 2
github.com/douhashi/osoba/internal/github/client.go:38.16,40.3 1 2
github.com/douhashi/osoba/internal/github/client.go:42.2,43.16 2 0
github.com/douhashi/osoba/internal/github/client.go:43.16,45.3 1 0
github.com/douhashi/osoba/internal/github/client.go:47.2,47.24 1 0
github.com/douhashi/osoba/internal/github/client.go:51.120,52.17 1 4
github.com/douhashi/osoba/internal/github/client.go:52.17,54.3 1 2
github.com/douhashi/osoba/internal/github/client.go:55.2,55.16 1 2
github.com/douhashi/osoba/internal/github/client.go:55.16,57.3 1 2
github.com/douhashi/osoba/internal/github/client.go:59.2,68.6 3 0
github.com/douhashi/osoba/internal/github/client.go:68.6,70.17 2 0
github.com/douhashi/osoba/internal/github/client.go:70.17,72.4 1 0
github.com/douhashi/osoba/internal/github/client.go:73.3,74.25 2 0
github.com/douhashi/osoba/internal/github/client.go:74.25,75.9 1 0
github.com/douhashi/osoba/internal/github/client.go:77.3,77.28 1 0
github.com/douhashi/osoba/internal/github/client.go:80.2,80.23 1 0
github.com/douhashi/osoba/internal/github/client.go:84.80,86.16 2 0
github.com/douhashi/osoba/internal/github/client.go:86.16,88.3 1 0
github.com/douhashi/osoba/internal/github/client.go:90.2,90.23 1 0
github.com/douhashi/osoba/internal/tmux/session.go:22.33,24.34 2 2
github.com/douhashi/osoba/internal/tmux/session.go:24.34,26.3 1 1
github.com/douhashi/osoba/internal/tmux/session.go:27.2,27.12 1 1
github.com/douhashi/osoba/internal/tmux/session.go:31.54,35.16 3 2
github.com/douhashi/osoba/internal/tmux/session.go:35.16,37.49 1 1
github.com/douhashi/osoba/internal/tmux/session.go:37.49,39.33 1 1
github.com/douhashi/osoba/internal/tmux/session.go:39.33,41.5 1 1
github.com/douhashi/osoba/internal/tmux/session.go:44.3,44.77 1 0
github.com/douhashi/osoba/internal/tmux/session.go:47.2,47.18 1 1
github.com/douhashi/osoba/internal/tmux/session.go:51.46,54.34 2 2
github.com/douhashi/osoba/internal/tmux/session.go:54.34,56.3 1 1
github.com/douhashi/osoba/internal/tmux/session.go:57.2,57.12 1 1
github.com/douhashi/osoba/internal/watcher/watcher.go:27.110,28.17 1 9
github.com/douhashi/osoba/internal/watcher/watcher.go:28.17,30.3 1 1
github.com/douhashi/osoba/internal/watcher/watcher.go:31.2,31.16 1 8
github.com/douhashi/osoba/internal/watcher/watcher.go:31.16,33.3 1 1
github.com/douhashi/osoba/internal/watcher/watcher.go:34.2,34.22 1 7
github.com/douhashi/osoba/internal/watcher/watcher.go:34.22,36.3 1 2
github.com/douhashi/osoba/internal/watcher/watcher.go:38.2,45.8 1 5
github.com/douhashi/osoba/internal/watcher/watcher.go:49.64,51.2 1 2
github.com/douhashi/osoba/internal/watcher/watcher.go:54.75,64.6 5 3
github.com/douhashi/osoba/internal/watcher/watcher.go:64.6,65.10 1 13
github.com/douhashi/osoba/internal/watcher/watcher.go:66.21,68.10 2 3
github.com/douhashi/osoba/internal/watcher/watcher.go:69.19,70.32 1 10
github.com/douhashi/osoba/internal/watcher/watcher.go:76.81,78.16 2 13
github.com/douhashi/osoba/internal/watcher/watcher.go:78.16,81.3 2 1
github.com/douhashi/osoba/internal/watcher/watcher.go:83.2,83.31 1 12
github.com/douhashi/osoba/internal/watcher/watcher.go:83.31,84.26 1 24
github.com/douhashi/osoba/internal/watcher/watcher.go:84.26,85.12 1 0
github.com/douhashi/osoba/internal/watcher/watcher.go:88.3,89.29 2 24
github.com/douhashi/osoba/internal/watcher/watcher.go:89.29,97.4 3 6
github.com/douhashi/osoba/internal/watcher/watcher.go:102.82,104.2 1 1
github.com/douhashi/osoba/internal/watcher/watcher.go:107.35,108.14 1 6
github.com/douhashi/osoba/internal/watcher/watcher.go:108.14,110.3 1 0
github.com/douhashi/osoba/internal/watcher/watcher.go:111.2,111.11 1 6
github.com/douhashi/osoba/internal/watcher/watcher.go:114.42,116.37 2 6
github.com/douhashi/osoba/internal/watcher/watcher.go:116.37,117.24 1 6
github.com/douhashi/osoba/internal/watcher/watcher.go:117.24,119.4 1 6
github.com/douhashi/osoba/internal/watcher/watcher.go:121.2,121.15 1 6
